--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PARA BAG 0
MAXIMO: 32
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.345209 |
|     call count    |          1 |
+-------------------+------------+

+------------------------------------------+---------+------------+
|                   Event                  | Counter | HWThread 3 |
+------------------------------------------+---------+------------+
|             INSTR_RETIRED_ANY            |  FIXC0  | 1090822000 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |  511388800 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |  425303100 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |          0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |     218168 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |      21291 |
+------------------------------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.3452 |
| Runtime unhalted [s] |     0.1761 |
|      Clock [MHz]     |  3491.7560 |
|          CPI         |     0.4688 |
|     DP [MFLOP/s]     |     0.8787 |
|   AVX DP [MFLOP/s]   |     0.2467 |
|   Packed [MUOPS/s]   |     0.0617 |
|   Scalar [MUOPS/s]   |     0.6320 |
|  Vectorization ratio |     8.8913 |
+----------------------+------------+

Region DERIVADA, Group 1: FLOPS_DP
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.115421 |
|     call count    |          1 |
+-------------------+------------+

+------------------------------------------+---------+------------+
|                   Event                  | Counter | HWThread 3 |
+------------------------------------------+---------+------------+
|             INSTR_RETIRED_ANY            |  FIXC0  |   55944180 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |   41431240 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |   34456320 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |          0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |       2058 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |         32 |
+------------------------------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.1154 |
| Runtime unhalted [s] |     0.0143 |
|      Clock [MHz]     |  3491.8073 |
|          CPI         |     0.7406 |
|     DP [MFLOP/s]     |     0.0189 |
|   AVX DP [MFLOP/s]   |     0.0011 |
|   Packed [MUOPS/s]   |     0.0003 |
|   Scalar [MUOPS/s]   |     0.0178 |
|  Vectorization ratio |     1.5311 |
+----------------------+------------+

Region JACOBIANA, Group 1: FLOPS_DP
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.213238 |
|     call count    |         20 |
+-------------------+------------+

+------------------------------------------+---------+------------+
|                   Event                  | Counter | HWThread 3 |
+------------------------------------------+---------+------------+
|             INSTR_RETIRED_ANY            |  FIXC0  | 1004173000 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |  454288400 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |  377810200 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |          0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |     204939 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |      20459 |
+------------------------------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.2132 |
| Runtime unhalted [s] |     0.1564 |
|      Clock [MHz]     |  3491.7987 |
|          CPI         |     0.4524 |
|     DP [MFLOP/s]     |     1.3449 |
|   AVX DP [MFLOP/s]   |     0.3838 |
|   Packed [MUOPS/s]   |     0.0959 |
|   Scalar [MUOPS/s]   |     0.9611 |
|  Vectorization ratio |     9.0768 |
+----------------------+------------+

Region GAUSS, Group 1: FLOPS_DP
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.000024 |
|     call count    |         20 |
+-------------------+------------+

+------------------------------------------+---------+------------+
|                   Event                  | Counter | HWThread 3 |
+------------------------------------------+---------+------------+
|             INSTR_RETIRED_ANY            |  FIXC0  |     102946 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |     271264 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |     224939 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |          0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |       5180 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |          0 |
+------------------------------------------+---------+------------+

+----------------------+--------------+
|        Metric        |  HWThread 3  |
+----------------------+--------------+
|  Runtime (RDTSC) [s] | 2.361981e-05 |
| Runtime unhalted [s] |       0.0001 |
|      Clock [MHz]     |    3502.0201 |
|          CPI         |       2.6350 |
|     DP [MFLOP/s]     |     219.3074 |
|   AVX DP [MFLOP/s]   |            0 |
|   Packed [MUOPS/s]   |            0 |
|   Scalar [MUOPS/s]   |     219.3074 |
|  Vectorization ratio |            0 |
+----------------------+--------------+

