--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PARA BAG 0
MAXIMO: 32
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.365544 |
|     call count    |          1 |
+-------------------+------------+

+------------------------------------------+---------+------------+
|                   Event                  | Counter | HWThread 3 |
+------------------------------------------+---------+------------+
|             INSTR_RETIRED_ANY            |  FIXC0  | 1090822000 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |  535283500 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |  448154400 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |          0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |     218140 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |      21263 |
+------------------------------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.3655 |
| Runtime unhalted [s] |     0.1843 |
|      Clock [MHz]     |  3468.5378 |
|          CPI         |     0.4907 |
|     DP [MFLOP/s]     |     0.8294 |
|   AVX DP [MFLOP/s]   |     0.2327 |
|   Packed [MUOPS/s]   |     0.0582 |
|   Scalar [MUOPS/s]   |     0.5968 |
|  Vectorization ratio |     8.8817 |
+----------------------+------------+

Region DERIVADA, Group 1: FLOPS_DP
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.126319 |
|     call count    |          1 |
+-------------------+------------+

+------------------------------------------+---------+------------+
|                   Event                  | Counter | HWThread 3 |
+------------------------------------------+---------+------------+
|             INSTR_RETIRED_ANY            |  FIXC0  |   55944180 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |   42398920 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |   38194010 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |          0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |       2058 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |         32 |
+------------------------------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.1263 |
| Runtime unhalted [s] |     0.0146 |
|      Clock [MHz]     |  3223.6641 |
|          CPI         |     0.7579 |
|     DP [MFLOP/s]     |     0.0173 |
|   AVX DP [MFLOP/s]   |     0.0010 |
|   Packed [MUOPS/s]   |     0.0003 |
|   Scalar [MUOPS/s]   |     0.0163 |
|  Vectorization ratio |     1.5311 |
+----------------------+------------+

Region JACOBIANA, Group 1: FLOPS_DP
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.222200 |
|     call count    |         20 |
+-------------------+------------+

+------------------------------------------+---------+------------+
|                   Event                  | Counter | HWThread 3 |
+------------------------------------------+---------+------------+
|             INSTR_RETIRED_ANY            |  FIXC0  | 1004173000 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |  476541000 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |  396339700 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |          0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |     204912 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |      20432 |
+------------------------------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.2222 |
| Runtime unhalted [s] |     0.1641 |
|      Clock [MHz]     |  3491.5876 |
|          CPI         |     0.4746 |
|     DP [MFLOP/s]     |     1.2900 |
|   AVX DP [MFLOP/s]   |     0.3678 |
|   Packed [MUOPS/s]   |     0.0920 |
|   Scalar [MUOPS/s]   |     0.9222 |
|  Vectorization ratio |     9.0670 |
+----------------------+------------+

Region GAUSS, Group 1: FLOPS_DP
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.000020 |
|     call count    |         20 |
+-------------------+------------+

+------------------------------------------+---------+------------+
|                   Event                  | Counter | HWThread 3 |
+------------------------------------------+---------+------------+
|             INSTR_RETIRED_ANY            |  FIXC0  |     102946 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |     264109 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |     220704 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |          0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |       5180 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |          0 |
+------------------------------------------+---------+------------+

+----------------------+--------------+
|        Metric        |  HWThread 3  |
+----------------------+--------------+
|  Runtime (RDTSC) [s] | 2.049172e-05 |
| Runtime unhalted [s] |       0.0001 |
|      Clock [MHz]     |    3475.0674 |
|          CPI         |       2.5655 |
|     DP [MFLOP/s]     |     252.7850 |
|   AVX DP [MFLOP/s]   |            0 |
|   Packed [MUOPS/s]   |            0 |
|   Scalar [MUOPS/s]   |     252.7850 |
|  Vectorization ratio |            0 |
+----------------------+--------------+

