--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PARA BAG 0
MAXIMO: 50
X0: 
-1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 
EPSILON = 0.000000e+00
|              CPI              |     0.4353 |
|  L3 load bandwidth [MBytes/s] |   263.0191 |
|  L3 load data volume [GBytes] |     0.1251 |
| L3 evict bandwidth [MBytes/s] |    57.0646 |
| L3 evict data volume [GBytes] |     0.0271 |
|    L3 bandwidth [MBytes/s]    |   320.0838 |
|    L3 data volume [GBytes]    |     0.1522 |
+-------------------------------+------------+

Region GAUSS, Group 1: L3
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.000029 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |     112812 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |     283560 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |     234619 |
|    L2_LINES_IN_ALL    |   PMC0  |       9727 |
|     L2_TRANS_L2_WB    |   PMC1  |       2218 |
+-----------------------+---------+------------+

+-------------------------------+--------------+
|             Metric            |  HWThread 3  |
+-------------------------------+--------------+
|      Runtime (RDTSC) [s]      | 2.873595e-05 |
|      Runtime unhalted [s]     |       0.0001 |
|          Clock [MHz]          |    3509.7113 |
|              CPI              |       2.5136 |
|  L3 load bandwidth [MBytes/s] |   21663.7348 |
|  L3 load data volume [GBytes] |       0.0006 |
| L3 evict bandwidth [MBytes/s] |    4939.8750 |
| L3 evict data volume [GBytes] |       0.0001 |
|    L3 bandwidth [MBytes/s]    |   26603.6098 |
|    L3 data volume [GBytes]    |       0.0008 |
+-------------------------------+--------------+

