--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PARA BAG 0
MAXIMO: 50
+-------------------+------------+
| RDTSC Runtime [s] |   0.822840 |
|     call count    |          1 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  | 2696218000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  | 1246420000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  | 1036598000 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |   70519080 |
|     L2_RQSTS_MISS     |   PMC1  |   13699150 |
+-----------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.8228 |
| Runtime unhalted [s] |     0.4292 |
|      Clock [MHz]     |  3491.6826 |
|          CPI         |     0.4623 |
|    L2 request rate   |     0.0262 |
|     L2 miss rate     |     0.0051 |
|     L2 miss ratio    |     0.1943 |
+----------------------+------------+

Region DERIVADA, Group 1: L2CACHE
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.280000 |
|     call count    |          1 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |  135425300 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |   98214560 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |   81680320 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |   20041640 |
|     L2_RQSTS_MISS     |   PMC1  |    5790192 |
+-----------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.2800 |
| Runtime unhalted [s] |     0.0338 |
|      Clock [MHz]     |  3491.7180 |
|          CPI         |     0.7252 |
|    L2 request rate   |     0.1480 |
|     L2 miss rate     |     0.0428 |
|     L2 miss ratio    |     0.2889 |
+----------------------+------------+

Region JACOBIANA, Group 1: L2CACHE
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.523598 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  | 2511971000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  | 1123750000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |  934571700 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |   49301140 |
|     L2_RQSTS_MISS     |   PMC1  |    7680242 |
+-----------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.5236 |
| Runtime unhalted [s] |     0.3870 |
|      Clock [MHz]     |  3491.7071 |
|          CPI         |     0.4474 |
|    L2 request rate   |     0.0196 |
|     L2 miss rate     |     0.0031 |
|     L2 miss ratio    |     0.1558 |
+----------------------+------------+

Region GAUSS, Group 1: L2CACHE
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.000039 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |     112968 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |     306793 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |     254947 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |      37528 |
|     L2_RQSTS_MISS     |   PMC1  |      11191 |
+-----------------------+---------+------------+

+----------------------+--------------+
|        Metric        |  HWThread 3  |
+----------------------+--------------+
|  Runtime (RDTSC) [s] | 3.895236e-05 |
| Runtime unhalted [s] |       0.0001 |
|      Clock [MHz]     |    3494.4293 |
|          CPI         |       2.7158 |
|    L2 request rate   |       0.3322 |
|     L2 miss rate     |       0.0991 |
|     L2 miss ratio    |       0.2982 |
+----------------------+--------------+

