--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PARA BAG 0
MAXIMO: 10
+-------------------+------------+
| RDTSC Runtime [s] |   0.051848 |
|     call count    |          1 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |  110261700 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |   54873570 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |   48464370 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |    2483399 |
|     L2_RQSTS_MISS     |   PMC1  |     604641 |
+-----------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.0518 |
| Runtime unhalted [s] |     0.0189 |
|      Clock [MHz]     |  3287.9495 |
|          CPI         |     0.4977 |
|    L2 request rate   |     0.0225 |
|     L2 miss rate     |     0.0055 |
|     L2 miss ratio    |     0.2435 |
+----------------------+------------+

Region DERIVADA, Group 1: L2CACHE
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.019846 |
|     call count    |          1 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |    5747604 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |    4835803 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |    6306036 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |     881782 |
|     L2_RQSTS_MISS     |   PMC1  |     296051 |
+-----------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.0198 |
| Runtime unhalted [s] |     0.0017 |
|      Clock [MHz]     |  2226.8791 |
|          CPI         |     0.8414 |
|    L2 request rate   |     0.1534 |
|     L2 miss rate     |     0.0515 |
|     L2 miss ratio    |     0.3357 |
+----------------------+------------+

Region JACOBIANA, Group 1: L2CACHE
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.021104 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |   94904630 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |   44336610 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |   37334910 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |    1291821 |
|     L2_RQSTS_MISS     |   PMC1  |     222392 |
+-----------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.0211 |
| Runtime unhalted [s] |     0.0153 |
|      Clock [MHz]     |  3448.5130 |
|          CPI         |     0.4672 |
|    L2 request rate   |     0.0136 |
|     L2 miss rate     |     0.0023 |
|     L2 miss ratio    |     0.1722 |
+----------------------+------------+

Region GAUSS, Group 1: L2CACHE
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.000010 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |      86097 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |     262118 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |     220583 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |      31971 |
|     L2_RQSTS_MISS     |   PMC1  |       9538 |
+-----------------------+---------+------------+

+----------------------+--------------+
|        Metric        |  HWThread 3  |
+----------------------+--------------+
|  Runtime (RDTSC) [s] | 1.025401e-05 |
| Runtime unhalted [s] |       0.0001 |
|      Clock [MHz]     |    3450.7166 |
|          CPI         |       3.0444 |
|    L2 request rate   |       0.3713 |
|     L2 miss rate     |       0.1108 |
|     L2 miss ratio    |       0.2983 |
+----------------------+--------------+

