--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PARA BAG 0
MAXIMO: 32
+-------------------+------------+
| RDTSC Runtime [s] |   0.344819 |
|     call count    |          1 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  | 1090656000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |  511678400 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |  425563000 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |   24368440 |
|     L2_RQSTS_MISS     |   PMC1  |    4592532 |
+-----------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.3448 |
| Runtime unhalted [s] |     0.1762 |
|      Clock [MHz]     |  3491.6014 |
|          CPI         |     0.4691 |
|    L2 request rate   |     0.0223 |
|     L2 miss rate     |     0.0042 |
|     L2 miss ratio    |     0.1885 |
+----------------------+------------+

Region DERIVADA, Group 1: L2CACHE
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.116992 |
|     call count    |          1 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |   55947340 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |   42574300 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |   35428200 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |    7612370 |
|     L2_RQSTS_MISS     |   PMC1  |    2056075 |
+-----------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.1170 |
| Runtime unhalted [s] |     0.0147 |
|      Clock [MHz]     |  3489.7142 |
|          CPI         |     0.7610 |
|    L2 request rate   |     0.1361 |
|     L2 miss rate     |     0.0368 |
|     L2 miss ratio    |     0.2701 |
+----------------------+------------+

Region JACOBIANA, Group 1: L2CACHE
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.212746 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  | 1004013000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |  453348200 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |  377034900 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |   16059750 |
|     L2_RQSTS_MISS     |   PMC1  |    2390764 |
+-----------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.2127 |
| Runtime unhalted [s] |     0.1561 |
|      Clock [MHz]     |  3491.7390 |
|          CPI         |     0.4515 |
|    L2 request rate   |     0.0160 |
|     L2 miss rate     |     0.0024 |
|     L2 miss ratio    |     0.1489 |
+----------------------+------------+

Region GAUSS, Group 1: L2CACHE
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.000021 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |     100888 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |     240620 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |     199408 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |      30762 |
|     L2_RQSTS_MISS     |   PMC1  |       8030 |
+-----------------------+---------+------------+

+----------------------+--------------+
|        Metric        |  HWThread 3  |
+----------------------+--------------+
|  Runtime (RDTSC) [s] | 2.066425e-05 |
| Runtime unhalted [s] |       0.0001 |
|      Clock [MHz]     |    3504.1329 |
|          CPI         |       2.3850 |
|    L2 request rate   |       0.3049 |
|     L2 miss rate     |       0.0796 |
|     L2 miss ratio    |       0.2610 |
+----------------------+--------------+

