--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PARA BAG 0
MAXIMO: 64
+-------------------+------------+
| RDTSC Runtime [s] |   1.380666 |
|     call count    |          1 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  | 4479106000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  | 2121463000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  | 1764323000 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |  127010700 |
|     L2_RQSTS_MISS     |   PMC1  |   23405120 |
+-----------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     1.3807 |
| Runtime unhalted [s] |     0.7305 |
|      Clock [MHz]     |  3491.7919 |
|          CPI         |     0.4736 |
|    L2 request rate   |     0.0284 |
|     L2 miss rate     |     0.0052 |
|     L2 miss ratio    |     0.1843 |
+----------------------+------------+

Region DERIVADA, Group 1: L2CACHE
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.480780 |
|     call count    |          1 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |  221102200 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |  186851900 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |  155413100 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |   31609400 |
|     L2_RQSTS_MISS     |   PMC1  |    9112839 |
+-----------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.4808 |
| Runtime unhalted [s] |     0.0643 |
|      Clock [MHz]     |  3491.4103 |
|          CPI         |     0.8451 |
|    L2 request rate   |     0.1430 |
|     L2 miss rate     |     0.0412 |
|     L2 miss ratio    |     0.2883 |
+----------------------+------------+

Region JACOBIANA, Group 1: L2CACHE
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.876840 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  | 4194452000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  | 1902497000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  | 1582200000 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |   93715290 |
|     L2_RQSTS_MISS     |   PMC1  |   13982380 |
+-----------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.8768 |
| Runtime unhalted [s] |     0.6551 |
|      Clock [MHz]     |  3491.8340 |
|          CPI         |     0.4536 |
|    L2 request rate   |     0.0223 |
|     L2 miss rate     |     0.0033 |
|     L2 miss ratio    |     0.1492 |
+----------------------+------------+

Region GAUSS, Group 1: L2CACHE
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.000058 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |     122350 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |     375457 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |     311817 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |      40689 |
|     L2_RQSTS_MISS     |   PMC1  |      12821 |
+-----------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.0001 |
| Runtime unhalted [s] |     0.0001 |
|      Clock [MHz]     |  3496.6439 |
|          CPI         |     3.0687 |
|    L2 request rate   |     0.3326 |
|     L2 miss rate     |     0.1048 |
|     L2 miss ratio    |     0.3151 |
+----------------------+------------+

